neighborhood,sqft,lot_size,year_built,bedrooms,bathrooms,garage,condition,price
Echo,2381,2802,1991,1,4,1,3,513033
Brook,1319,5902,1998,3,4,0,3,653716
Echo,1261,7202,2022,4,2,1,2,464235
Delta,1997,3857,2005,1,2,1,5,644877
Ashby,2403,6103,1965,1,4,0,1,506569
Echo,1724,2297,1952,6,1,0,5,494877
Echo,1084,13981,1996,1,1,0,4,370751
Echo,1056,3986,1990,3,2,1,2,365204
Ashby,1032,20300,2018,5,3,1,4,515716
Cedar,916,5884,1992,2,1,1,3,359852
Brook,1766,11118,1987,3,2,1,5,743243
Echo,2520,5811,1972,1,4,1,1,551982
Delta,1692,5890,1956,5,1,0,1,545973
Echo,771,4226,2014,4,1,0,3,340168
Brook,1590,6445,2011,6,2,0,5,743532
Ashby,1606,7261,1962,6,1,1,1,510827
Delta,3540,3748,2002,3,1,0,4,827161
Ashby,1021,5566,1976,1,1,1,5,378640
Echo,1483,4161,1982,3,1,0,3,404403
Delta,3088,23845,2012,1,4,1,5,830926
Echo,1990,5686,2012,4,1,1,4,498816
Brook,2070,15164,1964,1,3,1,2,712375
Echo,1770,5336,1972,6,3,0,5,484429
Echo,1908,7010,2010,4,3,0,4,517227
Echo,2232,2715,2017,2,3,0,1,475430
Ashby,1281,4588,1955,6,2,0,3,445986
Cedar,2312,6808,2011,5,4,0,4,562279
Ashby,1051,15539,1986,3,1,0,5,422452
Ashby,1907,6855,1993,1,1,1,4,562683
Delta,1810,13763,1955,3,4,0,3,616342
Delta,1370,8813,2000,4,1,1,2,601014
Echo,1687,15930,2000,5,1,1,1,448712
Brook,1367,5791,1999,2,1,1,1,598783
Brook,1168,25176,2008,5,1,1,4,742181
Cedar,1502,4484,2020,2,1,0,5,392756
Ashby,1155,3788,2012,2,3,0,1,428823
Ashby,1903,2903,2005,3,3,1,4,608554
Cedar,1137,24298,2022,1,1,0,3,309765
Ashby,2181,9810,1999,3,4,1,1,609040
Delta,1124,4910,1999,3,1,1,2,527652
Brook,1394,12695,1990,2,3,1,2,696629
Echo,1366,9065,2006,5,4,1,4,541563
Delta,2703,19520,1955,2,3,1,2,715345
Brook,1908,2370,1987,5,2,1,5,773715
Echo,1579,5117,1981,5,1,1,2,409517
Echo,2024,4546,2017,4,1,1,1,536726
Brook,813,1836,1955,2,4,0,1,502631
Ashby,1675,11336,1997,5,2,1,3,519356
Delta,3420,5101,1963,2,1,1,3,751509
Ashby,1781,9352,2015,2,3,1,4,619916
Ashby,1741,24720,2013,6,3,1,3,622125
Ashby,2060,4854,1967,3,1,1,1,516166
Echo,2326,4660,2014,5,1,1,2,492693
Delta,845,6443,1986,1,1,0,3,429416
Delta,943,10849,2021,4,1,1,2,482861
Echo,1830,4271,2004,6,3,0,4,556227
Cedar,1324,4109,1952,5,1,1,5,345446
Delta,2691,11314,1965,4,3,1,2,676016
Ashby,1522,7530,1979,6,1,1,3,525795
Ashby,864,1759,1965,2,4,1,5,487893
Delta,1091,2876,1959,3,3,1,2,503837
Cedar,649,14769,2022,1,2,1,3,333660
Delta,1566,7636,2014,5,2,1,2,632814
Echo,1592,3798,1982,5,1,0,4,436973
Delta,1465,5417,1965,5,1,1,4,549016
Delta,2480,6048,1963,5,3,1,1,688861
Delta,2586,9330,2017,1,1,0,1,646951
Brook,1602,2656,1974,4,3,1,1,695695
Ashby,805,3623,1950,5,2,0,1,364650
Brook,2110,7068,1979,2,1,0,1,626042
