tenure_months,monthly_charges,support_calls,age,num_services,satisfaction,churned
7,51.45,2,65,2,10,0
56,93.11,1,43,2,7,0
48,70.87,3,67,6,10,0
32,62.93,5,45,2,10,0
32,67.35,1,79,3,2,1
62,75.58,4,34,2,10,0
7,85.42,1,62,3,9,0
51,45.01,2,51,4,5,0
15,43.96,2,77,2,7,0
7,97.62,2,31,3,7,1
38,59.69,2,30,3,8,0
71,34.58,6,72,1,9,0
53,81.1,2,74,5,2,0
55,81.58,0,65,6,1,0
52,31.73,3,47,3,3,0
57,75.74,1,43,2,6,0
37,88.39,7,59,4,9,1
10,79.36,0,65,4,7,0
61,85.8,1,35,4,2,0
33,34.89,2,18,4,8,0
37,78.28,4,22,5,5,1
27,62.43,1,39,1,4,1
14,57.93,2,60,1,8,0
67,91.76,3,45,1,3,1
57,106.98,1,56,1,7,0
47,114.86,1,47,6,2,1
29,102.87,1,33,5,4,1
60,67.26,2,65,4,6,0
40,78.82,1,63,5,7,0
32,89.17,0,78,1,10,0
33,73.03,4,70,2,3,1
17,73.27,0,41,5,9,0
7,90.59,3,62,3,9,1
40,68.52,2,40,4,4,0
64,51.77,2,72,5,2,0
5,59.64,5,56,1,3,1
62,85.85,0,70,5,7,0
60,70.07,2,35,5,8,0
20,78.51,1,18,3,7,0
46,86.75,0,26,3,8,0
12,60.63,0,51,1,2,1
55,88.91,4,78,2,6,1
51,79.47,3,57,2,9,0
26,39.13,1,69,6,4,0
5,106.06,6,47,1,9,1
70,57.48,2,78,2,2,0
33,28.62,2,77,1,10,0
65,43.87,1,31,2,8,0
49,44.47,0,72,1,7,0
57,71.3,0,19,2,7,0
55,63.15,2,55,5,10,0
15,61.58,1,45,5,4,1
27,85.49,0,36,3,2,1
34,78.5,3,76,5,10,0
36,77.9,1,59,4,2,1
4,80.25,2,26,6,7,1
40,85.4,5,26,5,3,1
12,17.3,0,25,2,10,0
54,60.89,0,37,4,10,0
50,15.49,0,22,5,5,0
67,70.9,3,34,2,6,0
54,69.88,1,66,4,5,0
27,96.14,1,73,3,5,1
70,99.69,1,67,2,10,0
30,75.07,3,49,2,3,1
24,57.49,1,61,1,10,0
66,82.13,1,77,5,7,0
27,56.8,3,21,5,10,0
6,69.97,1,74,4,7,1
34,94.65,1,63,2,9,0
58,56.06,2,42,1,5,0
14,90.14,4,46,4,5,1
34,86.94,0,45,2,3,1
10,46.13,4,27,4,3,1
50,94.35,3,32,6,1,1
35,87.46,0,36,1,4,0
24,72.55,1,18,4,10,0
17,50.94,2,49,6,10,0
41,48.52,0,48,3,7,0
49,56.56,1,38,5,4,0
68,83.56,2,29,5,6,0
32,46.11,3,79,3,8,1
12,80.94,6,60,2,1,1
60,38.96,2,47,5,10,0
46,64.9,1,63,4,9,0
51,72.74,1,41,3,10,0
8,131.13,1,31,2,1,1
23,35.57,2,60,5,10,0
56,106.8,2,66,2,7,0
60,73.75,3,58,1,6,0
32,80.28,3,53,1,2,1
58,72.96,2,18,3,5,0
61,81.12,2,58,1,4,0
28,66.16,0,56,3,10,0
65,106.35,0,43,2,4,0
21,58.59,1,33,3,3,1
18,98.31,4,79,5,10,1
50,53.89,0,41,3,2,0
46,68.49,1,35,4,10,0
11,43.2,0,62,1,10,0
60,81.38,1,48,1,4,0
15,106.13,4,53,6,7,1
58,68.07,3,58,4,8,0
1,65.08,2,41,1,6,1
58,42.13,1,27,4,7,0
57,64.27,3,28,1,2,1
57,30.18,3,77,1,6,0
48,47.18,0,49,3,6,0
34,75.67,4,44,4,6,0
51,102.98,1,38,4,10,0
20,140.23,0,63,5,9,0
57,55.34,0,75,2,7,0
41,105.88,2,66,2,5,1
34,76.09,3,51,4,5,1
37,66.22,1,47,6,1,1
41,80.81,2,72,5,6,0
3,71.55,3,71,5,3,1
11,72.76,2,42,1,9,0
18,59.79,2,78,6,8,0
9,35.05,1,70,6,10,0
32,31.41,3,71,4,10,0
49,86.33,3,21,3,5,0
48,63.08,4,26,4,5,1
34,55.1,1,36,4,7,0
62,70.21,1,65,6,5,0
41,89.87,2,22,1,3,1
6,74.51,0,23,4,8,0
56,53.6,2,19,5,5,0
42,100.66,6,30,3,10,1
46,109.48,1,75,6,3,0
41,82.36,1,63,1,5,0
40,94.34,1,63,1,6,1
7,101.05,1,36,5,10,0
41,98.25,2,57,1,6,1
58,85.35,4,67,3,1,1
22,84.96,1,51,2,4,1
44,82.99,0,71,5,9,0
3,42.57,6,53,1,3,1
26,87.52,0,38,3,4,0
32,36.1,2,58,6,2,0
71,50.14,0,77,3,8,0
16,102.59,2,70,4,2,1
20,91.01,0,49,6,4,1
30,107.18,2,55,4,8,1
72,63.21,4,79,5,9,0
62,41.19,1,65,6,3,0
3,63.99,0,49,4,4,1
17,72.55,4,35,5,2,1
60,71.97,3,75,4,5,0
5,98.34,3,79,5,10,1
62,60.97,1,22,4,4,0
21,78.8,3,20,3,3,1
67,45.28,2,25,4,4,0
22,81.26,5,42,3,9,1
32,70.08,5,28,3,6,1
48,51.25,1,73,2,7,0
10,64.1,1,75,3,8,0
41,65.4,2,29,3,8,0
37,63.25,5,70,4,6,1
57,114.28,1,26,3,6,0
72,67.54,3,67,3,6,0
48,63.9,4,41,1,2,1
30,17.56,5,20,3,5,1
30,47.64,4,44,3,9,0
31,63.42,2,69,6,1,1
59,52.85,0,76,3,9,0
24,104.54,1,25,1,6,1
13,65.88,1,70,2,4,1
25,102.21,0,36,5,2,1
2,71.54,1,47,1,8,1
8,70.93,2,24,1,1,1
7,67.78,1,79,3,6,0
56,70.09,3,67,3,2,1
53,112.97,1,58,3,10,0
51,15.0,3,63,1,2,1
34,19.96,4,73,5,9,0
52,56.42,2,27,2,6,0
12,70.36,4,33,5,1,1
65,87.25,3,20,4,8,0
37,81.83,3,48,2,9,0
68,60.39,1,49,3,3,0
11,95.48,2,19,1,10,1
36,95.75,2,59,5,8,0
51,74.6,1,18,2,8,0
36,94.07,5,67,3,4,1
33,76.82,3,62,1,2,1
12,55.96,3,69,3,5,1
28,87.45,0,25,3,9,0
18,72.77,5,72,2,6,1
22,70.03,0,52,6,7,0
50,106.82,1,72,2,8,0
46,15.0,1,61,2,4,0
44,34.56,1,59,4,1,0
27,40.32,1,20,2,9,0
70,60.92,2,61,3,7,0
7,63.63,4,46,5,6,1
25,32.32,3,71,1,6,1
9,45.37,4,61,4,9,0
25,48.48,2,22,1,8,0
70,131.44,0,74,1,7,0
27,115.04,4,21,1,8,1
66,59.71,3,36,1,3,1
36,60.91,1,31,3,8,0
51,41.27,2,79,6,10,0
33,22.3,2,27,6,3,0
20,67.08,2,71,1,6,1
56,45.05,1,31,6,7,0
70,67.88,1,58,4,6,0
19,29.99,0,23,4,10,0
57,50.95,1,42,5,5,0
19,73.72,1,57,3,3,1
52,79.16,3,62,2,2,1
57,80.44,1,72,4,9,0
33,36.99,1,69,5,7,0
54,91.37,2,50,5,6,0
20,49.99,2,37,2,5,0
6,85.82,3,34,6,5,1
7,69.73,1,80,2,10,0
33,35.59,1,56,5,7,0
65,62.1,2,75,2,10,0
10,79.13,0,45,1,9,0
33,85.32,3,48,6,8,0
51,66.48,0,70,4,6,0
15,108.29,1,63,2,3,1
52,95.19,3,30,1,7,0
23,63.58,0,51,1,8,0
59,88.75,0,31,2,6,0
42,118.34,2,65,6,1,1
40,119.01,2,19,2,10,0
13,39.3,1,70,1,9,0
34,46.84,6,76,6,4,1
62,107.12,6,19,6,5,1
2,43.54,4,57,2,2,1
55,36.94,3,22,4,10,0
36,57.85,4,40,4,3,1
52,80.51,4,39,4,4,1
48,67.44,1,50,2,5,1
32,53.74,2,75,5,3,1
23,53.14,3,47,6,7,1
46,52.19,1,43,5,10,0
11,48.01,3,23,6,9,0
43,127.04,1,73,1,6,0
7,77.44,2,37,4,2,1
47,92.17,2,47,6,9,0
46,57.77,1,23,4,3,0
7,65.35,3,36,6,10,0
55,52.16,6,52,3,4,1
30,15.0,1,74,6,6,0
57,35.55,2,38,6,5,0
3,24.73,3,53,4,5,1
13,15.0,2,73,5,2,1
36,40.12,2,40,4,6,0
14,103.12,1,36,2,5,1
24,68.89,1,20,4,9,0
48,102.26,4,75,6,5,1
11,80.27,0,24,1,10,0
49,89.56,1,31,2,3,1
8,47.48,1,26,3,4,1
13,83.1,1,62,3,1,1
43,88.22,4,40,4,8,0
58,55.58,1,62,3,1,0
