signup_id,name,age,country,signup_date,income,plan
1,User 1,22.0,India,2023-01-05,101198.75,Free
2,User 2,59.0,BRAZIL,2023-04-21,63687.07,PRO
3,User 3,52.0, Canada,2023-07-08,79086.36,PRO
4,User 4,41.0,India,2023-12-02,9751.95,pro
5,User 5,40.0,canada,2023-09-27,41091.31,free
6,User 6,63.0,canada,2023-10-13,62655.53,pro
7,User 7,22.0,canada,2023-07-18,43196.67,PRO
8,User 8,54.0,usa ,2023-02-10,87859.91,enterprise
9,User 9,28.0,India,2023-05-23,119932.41,pro
10,User 10,22.0,USA,2023-12-30,40584.63,Free
11,User 11,45.0,usa ,2023-01-17,,pro
12,User 12,69.0,usa ,2023-11-17,75886.21,free
13,User 13,999.0,usa ,2023-09-07,110277.9,free
14,User 14,58.0,USA,2023-04-14,39440.64,PRO
15,User 15,56.0,USA,2023-10-11,76225.9,enterprise
16,User 16,59.0,Brazil,2023-11-02,115532.47,enterprise
17,User 17,45.0,India,2023-01-16,28706.02,pro
18,User 18,24.0,USA,2023-02-08,37973.27,free
19,User 19,62.0, Canada,2023-08-31,59409.83,enterprise
20,User 20,41.0,canada,2023-12-31,56985.29,pro
21,User 21,44.0,India,2023-01-09,90315.03,Free
22,User 22,37.0,Brazil,2023-08-31,76041.49,enterprise
23,User 23,27.0,BRAZIL,2023-02-19,,PRO
24,User 24,67.0,Brazil,2023-08-26,82885.26,PRO
25,User 25,59.0, Canada,2023-08-16,55561.53,Free
26,User 26,52.0,usa ,2023-02-03,101861.18,enterprise
27,User 27,,India,2023-09-06,54310.31,pro
28,User 28,61.0,BRAZIL,2023-11-24,54084.62,pro
29,User 29,46.0,USA,2023-11-12,83528.29,PRO
30,User 30,41.0,BRAZIL,2023-01-11,89073.16,PRO
31,User 31,41.0,USA,2023-03-31,81202.48,free
32,User 32,30.0,BRAZIL,2023-03-29,,Free
33,User 33,22.0,BRAZIL,2023-06-15,83450.86,Free
34,User 34,47.0,USA,2023-02-22,44142.3,enterprise
35,User 35,65.0,canada,2023-11-08,75881.9,PRO
36,User 36,21.0,USA,2023-10-11,34406.64,Free
37,User 37,63.0,canada,2023-10-23,81158.05,PRO
38,User 38,61.0,India,2023-03-14,49835.03,PRO
39,User 39,32.0,USA,2023-01-06,,Free
40,User 40,999.0, Canada,2023-11-29,87845.5,pro
41,User 41,26.0,India,2023-04-16,76041.11,enterprise
42,User 42,58.0, Canada,2023-08-28,,pro
43,User 43,55.0,USA,2023-11-28,106279.47,free
44,User 44,36.0,canada,2023-01-14,58983.69,PRO
45,User 45,21.0,canada,2023-01-02,70802.69,pro
